libbpf: loading object 'falcon_bpf' from buffer
libbpf: elf: section(2) .symtab, size 121152, link 1, flags 0, type=2
libbpf: elf: section(3) .text, size 164880, link 0, flags 6, type=1
libbpf: sec '.text': found program 'security_capset_exit_handler' at insn offset 143 (1144 bytes), code size 307 insns (2456 bytes)
libbpf: elf: section(201) .relfentry/security_sb_free, size 48, link 2, flags 40, type=9
libbpf: elf: section(202) .relkprobe/security_sb_free, size 48, link 2, flags 40, type=9
libbpf: elf: section(203) fentry/__x64_sys_unshare, size 104, link 0, flags 6, type=1
libbpf: sec 'fentry/__x64_sys_unshare': found program 'def___x64_sys_unshare_fentry_404' at insn offset 0 (0 bytes), code size 13 insns (104 bytes)
libbpf: elf: section(204) kprobe/__x64_sys_unshare, size 104, link 0, flags 6, type=1
libbpf: sec 'kprobe/__x64_sys_unshare': found program 'def___x64_sys_unshare_kprobe_404' at insn offset 0 (0 bytes), code size 13 insns (104 bytes)
libbpf: elf: section(205) fexit/__x64_sys_unshare, size 120, link 0, flags 6, type=1
libbpf: sec 'fexit/__x64_sys_unshare': found program 'def___x64_sys_unshare_fexit_417' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: elf: section(206) kretprobe/__x64_sys_unshare, size 32, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__x64_sys_unshare': found program 'def___x64_sys_unshare_kretprobe_429' at insn offset 0 (0 bytes), code size 4 insns (32 bytes)
libbpf: elf: section(207) fentry/__x64_sys_setns, size 24, link 0, flags 6, type=1
libbpf: sec 'fentry/__x64_sys_setns': found program 'def___x64_sys_setns_fentry_440' at insn offset 0 (0 bytes), code size 3 insns (24 bytes)
libbpf: elf: section(208) kprobe/__x64_sys_setns, size 24, link 0, flags 6, type=1
libbpf: sec 'kprobe/__x64_sys_setns': found program 'def___x64_sys_setns_kprobe_440' at insn offset 0 (0 bytes), code size 3 insns (24 bytes)
libbpf: elf: section(209) fexit/__x64_sys_setns, size 32, link 0, flags 6, type=1
libbpf: sec 'fexit/__x64_sys_setns': found program 'def___x64_sys_setns_fexit_450' at insn offset 0 (0 bytes), code size 4 insns (32 bytes)
libbpf: elf: section(210) kretprobe/__x64_sys_setns, size 32, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__x64_sys_setns': found program 'def___x64_sys_setns_kretprobe_460' at insn offset 0 (0 bytes), code size 4 insns (32 bytes)
libbpf: elf: section(211) .relfentry/__x64_sys_unshare, size 16, link 2, flags 40, type=9
libbpf: elf: section(212) .relkprobe/__x64_sys_unshare, size 16, link 2, flags 40, type=9
libbpf: elf: section(213) .relfexit/__x64_sys_unshare, size 16, link 2, flags 40, type=9
libbpf: elf: section(214) .relkretprobe/__x64_sys_unshare, size 16, link 2, flags 40, type=9
libbpf: elf: section(215) .relfentry/__x64_sys_setns, size 16, link 2, flags 40, type=9
libbpf: elf: section(216) .relkprobe/__x64_sys_setns, size 16, link 2, flags 40, type=9
libbpf: elf: section(217) .relfexit/__x64_sys_setns, size 16, link 2, flags 40, type=9
libbpf: elf: section(218) .relkretprobe/__x64_sys_setns, size 16, link 2, flags 40, type=9
libbpf: elf: section(219) fexit/inet_stream_connect, size 336, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_stream_connect': found program 'net_inet_stream_connect_fexit_108' at insn offset 0 (0 bytes), code size 42 insns (336 bytes)
libbpf: elf: section(220) kprobe/inet_stream_connect, size 280, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_stream_connect': found program 'net_inet_stream_connect_kprobe_123' at insn offset 0 (0 bytes), code size 35 insns (280 bytes)
libbpf: elf: section(221) kretprobe/inet_stream_connect, size 656, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_stream_connect': found program 'net_inet_stream_connect_kretprobe_133' at insn offset 0 (0 bytes), code size 82 insns (656 bytes)
libbpf: elf: section(222) fexit/inet_dgram_connect, size 208, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_dgram_connect': found program 'net_inet_dgram_connect_fexit_156' at insn offset 0 (0 bytes), code size 26 insns (208 bytes)
libbpf: elf: section(223) kprobe/inet_dgram_connect, size 280, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_dgram_connect': found program 'net_inet_dgram_connect_kprobe_171' at insn offset 0 (0 bytes), code size 35 insns (280 bytes)
libbpf: elf: section(224) kretprobe/inet_dgram_connect, size 536, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_dgram_connect': found program 'net_inet_dgram_connect_kretprobe_181' at insn offset 0 (0 bytes), code size 67 insns (536 bytes)
libbpf: elf: section(225) fexit/inet_listen, size 264, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_listen': found program 'net_inet_listen_fexit_203' at insn offset 0 (0 bytes), code size 33 insns (264 bytes)
libbpf: elf: section(226) kprobe/inet_listen, size 272, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_listen': found program 'net_inet_listen_kprobe_216' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(227) kretprobe/inet_listen, size 584, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_listen': found program 'net_inet_listen_kretprobe_225' at insn offset 0 (0 bytes), code size 73 insns (584 bytes)
libbpf: elf: section(228) fexit/inet_accept, size 528, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_accept': found program 'net_inet_accept_fexit_249' at insn offset 0 (0 bytes), code size 33 insns (264 bytes)
libbpf: sec 'fexit/inet_accept': found program 'net_inet_accept_fexit_266' at insn offset 33 (264 bytes), code size 33 insns (264 bytes)
libbpf: elf: section(229) kprobe/inet_accept, size 272, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_accept': found program 'net_inet_accept_kprobe_281' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(230) kretprobe/inet_accept, size 584, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_accept': found program 'net_inet_accept_kretprobe_290' at insn offset 0 (0 bytes), code size 73 insns (584 bytes)
libbpf: elf: section(231) fexit/inet_bind, size 120, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_bind': found program 'net_inet_bind_fexit_311' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: elf: section(232) kprobe/inet_bind, size 272, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_bind': found program 'net_inet_bind_kprobe_326' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(233) kretprobe/inet_bind, size 448, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_bind': found program 'net_inet_bind_kretprobe_336' at insn offset 0 (0 bytes), code size 56 insns (448 bytes)
libbpf: elf: section(234) fexit/inet6_bind, size 120, link 0, flags 6, type=1
libbpf: sec 'fexit/inet6_bind': found program 'net_inet6_bind_fexit_358' at insn offset 0 (0 bytes), code size 15 insns (120 bytes)
libbpf: elf: section(235) kprobe/inet6_bind, size 272, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet6_bind': found program 'net_inet6_bind_kprobe_374' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(236) kretprobe/inet6_bind, size 448, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet6_bind': found program 'net_inet6_bind_kretprobe_385' at insn offset 0 (0 bytes), code size 56 insns (448 bytes)
libbpf: elf: section(237) fexit/__sock_create, size 200, link 0, flags 6, type=1
libbpf: sec 'fexit/__sock_create': found program 'net___sock_create_fexit_406' at insn offset 0 (0 bytes), code size 25 insns (200 bytes)
libbpf: elf: section(238) kprobe/__sock_create, size 416, link 0, flags 6, type=1
libbpf: sec 'kprobe/__sock_create': found program 'net___sock_create_kprobe_421' at insn offset 0 (0 bytes), code size 52 insns (416 bytes)
libbpf: elf: section(239) kretprobe/__sock_create, size 552, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__sock_create': found program 'net___sock_create_kretprobe_441' at insn offset 0 (0 bytes), code size 69 insns (552 bytes)
libbpf: elf: section(240) fentry/inet_sendmsg, size 96, link 0, flags 6, type=1
libbpf: sec 'fentry/inet_sendmsg': found program 'net_inet_sendmsg_fentry_550' at insn offset 0 (0 bytes), code size 12 insns (96 bytes)
libbpf: elf: section(241) kprobe/inet_sendmsg, size 96, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_sendmsg': found program 'net_inet_sendmsg_kprobe_550' at insn offset 0 (0 bytes), code size 12 insns (96 bytes)
libbpf: elf: section(242) fexit/inet_sendmsg, size 176, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_sendmsg': found program 'net_inet_sendmsg_fexit_559' at insn offset 0 (0 bytes), code size 22 insns (176 bytes)
libbpf: elf: section(243) kretprobe/inet_sendmsg, size 176, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_sendmsg': found program 'net_inet_sendmsg_kretprobe_576' at insn offset 0 (0 bytes), code size 22 insns (176 bytes)
libbpf: elf: section(244) fentry/inet6_sendmsg, size 96, link 0, flags 6, type=1
libbpf: sec 'fentry/inet6_sendmsg': found program 'net_inet6_sendmsg_fentry_593' at insn offset 0 (0 bytes), code size 12 insns (96 bytes)
libbpf: elf: section(245) kprobe/inet6_sendmsg, size 96, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet6_sendmsg': found program 'net_inet6_sendmsg_kprobe_593' at insn offset 0 (0 bytes), code size 12 insns (96 bytes)
libbpf: elf: section(246) fexit/inet6_sendmsg, size 176, link 0, flags 6, type=1
libbpf: sec 'fexit/inet6_sendmsg': found program 'net_inet6_sendmsg_fexit_603' at insn offset 0 (0 bytes), code size 22 insns (176 bytes)
libbpf: elf: section(247) kretprobe/inet6_sendmsg, size 176, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet6_sendmsg': found program 'net_inet6_sendmsg_kretprobe_621' at insn offset 0 (0 bytes), code size 22 insns (176 bytes)
libbpf: elf: section(248) fentry/inet_recvmsg, size 64, link 0, flags 6, type=1
libbpf: sec 'fentry/inet_recvmsg': found program 'net_inet_recvmsg_fentry_682' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(249) fexit/inet_recvmsg, size 504, link 0, flags 6, type=1
libbpf: sec 'fexit/inet_recvmsg': found program 'net_inet_recvmsg_fexit_695' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(250) kprobe/inet_recvmsg, size 72, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_recvmsg': found program 'net_inet_recvmsg_kprobe_717' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(251) kretprobe/inet_recvmsg, size 504, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet_recvmsg': found program 'net_inet_recvmsg_kretprobe_728' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(252) fentry/inet6_recvmsg, size 64, link 0, flags 6, type=1
libbpf: sec 'fentry/inet6_recvmsg': found program 'net_inet6_recvmsg_fentry_753' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(253) fexit/inet6_recvmsg, size 504, link 0, flags 6, type=1
libbpf: sec 'fexit/inet6_recvmsg': found program 'net_inet6_recvmsg_fexit_767' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(254) kprobe/inet6_recvmsg, size 72, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet6_recvmsg': found program 'net_inet6_recvmsg_kprobe_790' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(255) kretprobe/inet6_recvmsg, size 504, link 0, flags 6, type=1
libbpf: sec 'kretprobe/inet6_recvmsg': found program 'net_inet6_recvmsg_kretprobe_802' at insn offset 0 (0 bytes), code size 63 insns (504 bytes)
libbpf: elf: section(256) fexit/sock_common_recvmsg, size 264, link 0, flags 6, type=1
libbpf: sec 'fexit/sock_common_recvmsg': found program 'net_sock_common_recvmsg_fexit_826' at insn offset 0 (0 bytes), code size 33 insns (264 bytes)
libbpf: elf: section(257) kprobe/sock_common_recvmsg, size 72, link 0, flags 6, type=1
libbpf: sec 'kprobe/sock_common_recvmsg': found program 'net_sock_common_recvmsg_kprobe_846' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(258) kretprobe/sock_common_recvmsg, size 584, link 0, flags 6, type=1
libbpf: sec 'kretprobe/sock_common_recvmsg': found program 'net_sock_common_recvmsg_kretprobe_857' at insn offset 0 (0 bytes), code size 73 insns (584 bytes)
libbpf: elf: section(259) fentry/inet_release, size 160, link 0, flags 6, type=1
libbpf: sec 'fentry/inet_release': found program 'net_udp_inet_release_fentry_883' at insn offset 0 (0 bytes), code size 20 insns (160 bytes)
libbpf: elf: section(260) kprobe/inet_release, size 160, link 0, flags 6, type=1
libbpf: sec 'kprobe/inet_release': found program 'net_udp_inet_release_kprobe_883' at insn offset 0 (0 bytes), code size 20 insns (160 bytes)
libbpf: elf: section(261) fexit/sk_attach_filter, size 96, link 0, flags 6, type=1
libbpf: sec 'fexit/sk_attach_filter': found program 'net_pkt_filter_attach_sk_attach_filter_fexit_909' at insn offset 0 (0 bytes), code size 12 insns (96 bytes)
libbpf: elf: section(262) kprobe/sk_attach_filter, size 272, link 0, flags 6, type=1
libbpf: sec 'kprobe/sk_attach_filter': found program 'net_pkt_filter_attach_sk_attach_filter_kprobe_923' at insn offset 0 (0 bytes), code size 34 insns (272 bytes)
libbpf: elf: section(263) kretprobe/sk_attach_filter, size 424, link 0, flags 6, type=1
libbpf: sec 'kretprobe/sk_attach_filter': found program 'net_pkt_filter_attach_sk_attach_filter_kretprobe_932' at insn offset 0 (0 bytes), code size 53 insns (424 bytes)
libbpf: elf: section(264) iter/bpf_map_elem, size 232, link 0, flags 6, type=1
libbpf: sec 'iter/bpf_map_elem': found program 'net_udp_bpf_map_elem_iter_954' at insn offset 0 (0 bytes), code size 29 insns (232 bytes)
libbpf: elf: section(265) fentry/security_netlink_send, size 64, link 0, flags 6, type=1
libbpf: sec 'fentry/security_netlink_send': found program 'net_netlink_security_netlink_send_fentry_991' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(266) kprobe/security_netlink_send, size 64, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_netlink_send': found program 'net_netlink_security_netlink_send_kprobe_991' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(267) .relfexit/inet_stream_connect, size 32, link 2, flags 40, type=9
libbpf: elf: section(268) .relkprobe/inet_stream_connect, size 48, link 2, flags 40, type=9
libbpf: elf: section(269) .relkretprobe/inet_stream_connect, size 144, link 2, flags 40, type=9
libbpf: elf: section(270) .relfexit/inet_dgram_connect, size 32, link 2, flags 40, type=9
libbpf: elf: section(271) .relkprobe/inet_dgram_connect, size 48, link 2, flags 40, type=9
libbpf: elf: section(272) .relkretprobe/inet_dgram_connect, size 144, link 2, flags 40, type=9
libbpf: elf: section(273) .relfexit/inet_listen, size 32, link 2, flags 40, type=9
libbpf: elf: section(274) .relkprobe/inet_listen, size 48, link 2, flags 40, type=9
libbpf: elf: section(275) .relkretprobe/inet_listen, size 144, link 2, flags 40, type=9
libbpf: elf: section(276) .relfexit/inet_accept, size 64, link 2, flags 40, type=9
libbpf: elf: section(277) .relkprobe/inet_accept, size 48, link 2, flags 40, type=9
libbpf: elf: section(278) .relkretprobe/inet_accept, size 144, link 2, flags 40, type=9
libbpf: elf: section(279) .relfexit/inet_bind, size 32, link 2, flags 40, type=9
libbpf: elf: section(280) .relkprobe/inet_bind, size 48, link 2, flags 40, type=9
libbpf: elf: section(281) .relkretprobe/inet_bind, size 144, link 2, flags 40, type=9
libbpf: elf: section(282) .relfexit/inet6_bind, size 32, link 2, flags 40, type=9
libbpf: elf: section(283) .relkprobe/inet6_bind, size 48, link 2, flags 40, type=9
libbpf: elf: section(284) .relkretprobe/inet6_bind, size 144, link 2, flags 40, type=9
libbpf: elf: section(285) .relfexit/__sock_create, size 32, link 2, flags 40, type=9
libbpf: elf: section(286) .relkprobe/__sock_create, size 48, link 2, flags 40, type=9
libbpf: elf: section(287) .relkretprobe/__sock_create, size 144, link 2, flags 40, type=9
libbpf: elf: section(288) .relfentry/inet_sendmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(289) .relkprobe/inet_sendmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(290) .relfexit/inet_sendmsg, size 48, link 2, flags 40, type=9
libbpf: elf: section(291) .relkretprobe/inet_sendmsg, size 48, link 2, flags 40, type=9
libbpf: elf: section(292) .relfentry/inet6_sendmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(293) .relkprobe/inet6_sendmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(294) .relfexit/inet6_sendmsg, size 48, link 2, flags 40, type=9
libbpf: elf: section(295) .relkretprobe/inet6_sendmsg, size 48, link 2, flags 40, type=9
libbpf: elf: section(296) .relfentry/inet_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(297) .relfexit/inet_recvmsg, size 144, link 2, flags 40, type=9
libbpf: elf: section(298) .relkprobe/inet_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(299) .relkretprobe/inet_recvmsg, size 144, link 2, flags 40, type=9
libbpf: elf: section(300) .relfentry/inet6_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(301) .relfexit/inet6_recvmsg, size 144, link 2, flags 40, type=9
libbpf: elf: section(302) .relkprobe/inet6_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(303) .relkretprobe/inet6_recvmsg, size 144, link 2, flags 40, type=9
libbpf: elf: section(304) .relfexit/sock_common_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(305) .relkprobe/sock_common_recvmsg, size 32, link 2, flags 40, type=9
libbpf: elf: section(306) .relkretprobe/sock_common_recvmsg, size 144, link 2, flags 40, type=9
libbpf: elf: section(307) .relfentry/inet_release, size 32, link 2, flags 40, type=9
libbpf: elf: section(308) .relkprobe/inet_release, size 32, link 2, flags 40, type=9
libbpf: elf: section(309) .relfexit/sk_attach_filter, size 32, link 2, flags 40, type=9
libbpf: elf: section(310) .relkprobe/sk_attach_filter, size 48, link 2, flags 40, type=9
libbpf: elf: section(311) .relkretprobe/sk_attach_filter, size 144, link 2, flags 40, type=9
libbpf: elf: section(312) .reliter/bpf_map_elem, size 80, link 2, flags 40, type=9
libbpf: elf: section(313) .relfentry/security_netlink_send, size 32, link 2, flags 40, type=9
libbpf: elf: section(314) .relkprobe/security_netlink_send, size 32, link 2, flags 40, type=9
libbpf: elf: section(315) cgroup_skb/ingress, size 216, link 0, flags 6, type=1
libbpf: sec 'cgroup_skb/ingress': found program 'def_cgroup_sandbox_ingress' at insn offset 0 (0 bytes), code size 27 insns (216 bytes)
libbpf: elf: section(316) cgroup_skb/egress, size 216, link 0, flags 6, type=1
libbpf: sec 'cgroup_skb/egress': found program 'def_cgroup_sandbox_egress' at insn offset 0 (0 bytes), code size 27 insns (216 bytes)
libbpf: elf: section(317) cgroup/connect4, size 24, link 0, flags 6, type=1
libbpf: sec 'cgroup/connect4': found program 'def_cgroup_sandbox_connect' at insn offset 0 (0 bytes), code size 3 insns (24 bytes)
libbpf: elf: section(318) cgroup/connect6, size 24, link 0, flags 6, type=1
libbpf: sec 'cgroup/connect6': found program 'def_cgroup_sandbox_connect6' at insn offset 0 (0 bytes), code size 3 insns (24 bytes)
libbpf: elf: section(319) cgroup/sendmsg4, size 16, link 0, flags 6, type=1
libbpf: sec 'cgroup/sendmsg4': found program 'def_cgroup_sandbox_sendmsg' at insn offset 0 (0 bytes), code size 2 insns (16 bytes)
libbpf: elf: section(320) cgroup/sendmsg6, size 16, link 0, flags 6, type=1
libbpf: sec 'cgroup/sendmsg6': found program 'def_cgroup_sandbox_sendmsg6' at insn offset 0 (0 bytes), code size 2 insns (16 bytes)
libbpf: elf: section(321) .relcgroup_skb/ingress, size 16, link 2, flags 40, type=9
libbpf: elf: section(322) .relcgroup_skb/egress, size 16, link 2, flags 40, type=9
libbpf: elf: section(323) .relcgroup/connect4, size 16, link 2, flags 40, type=9
libbpf: elf: section(324) .relcgroup/connect6, size 16, link 2, flags 40, type=9
libbpf: elf: section(325) fentry/security_bprm_check, size 1224, link 0, flags 6, type=1
libbpf: sec 'fentry/security_bprm_check': found program 'def_security_bprm_check_fentry' at insn offset 0 (0 bytes), code size 153 insns (1224 bytes)
libbpf: elf: section(326) kprobe/security_bprm_check, size 1224, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_bprm_check': found program 'def_security_bprm_check_kprobe' at insn offset 0 (0 bytes), code size 153 insns (1224 bytes)
libbpf: elf: section(327) raw_tp/sched_process_exec, size 2480, link 0, flags 6, type=1
libbpf: sec 'raw_tp/sched_process_exec': found program 'def_sched_process_exec_raw_tp_2008' at insn offset 0 (0 bytes), code size 310 insns (2480 bytes)
libbpf: elf: section(328) raw_tp/sched_process_fork, size 3264, link 0, flags 6, type=1
libbpf: sec 'raw_tp/sched_process_fork': found program 'def_sched_process_fork_raw_tp_2118' at insn offset 0 (0 bytes), code size 408 insns (3264 bytes)
libbpf: elf: section(329) fentry/acct_process, size 1792, link 0, flags 6, type=1
libbpf: sec 'fentry/acct_process': found program 'def_exit_fentry' at insn offset 0 (0 bytes), code size 224 insns (1792 bytes)
libbpf: elf: section(330) kprobe/acct_process, size 1792, link 0, flags 6, type=1
libbpf: sec 'kprobe/acct_process': found program 'def_exit_kprobe' at insn offset 0 (0 bytes), code size 224 insns (1792 bytes)
libbpf: elf: section(331) fentry/free_pid, size 728, link 0, flags 6, type=1
libbpf: sec 'fentry/free_pid': found program 'def_free_pid_fentry' at insn offset 0 (0 bytes), code size 91 insns (728 bytes)
libbpf: elf: section(332) kprobe/free_pid, size 728, link 0, flags 6, type=1
libbpf: sec 'kprobe/free_pid': found program 'def_free_pid_kprobe' at insn offset 0 (0 bytes), code size 91 insns (728 bytes)
libbpf: elf: section(333) fentry/change_pid, size 2040, link 0, flags 6, type=1
libbpf: sec 'fentry/change_pid': found program 'def_change_pid_fentry' at insn offset 0 (0 bytes), code size 255 insns (2040 bytes)
libbpf: elf: section(334) kprobe/change_pid, size 2048, link 0, flags 6, type=1
libbpf: sec 'kprobe/change_pid': found program 'def_change_pid_kprobe' at insn offset 0 (0 bytes), code size 256 insns (2048 bytes)
libbpf: elf: section(335) fentry/attach_pid, size 88, link 0, flags 6, type=1
libbpf: sec 'fentry/attach_pid': found program 'def_attach_pid_fentry' at insn offset 0 (0 bytes), code size 11 insns (88 bytes)
libbpf: elf: section(336) kprobe/attach_pid, size 88, link 0, flags 6, type=1
libbpf: sec 'kprobe/attach_pid': found program 'def_attach_pid_kprobe' at insn offset 0 (0 bytes), code size 11 insns (88 bytes)
libbpf: elf: section(337) fentry/detach_pid, size 40, link 0, flags 6, type=1
libbpf: sec 'fentry/detach_pid': found program 'def_detach_pid_fentry' at insn offset 0 (0 bytes), code size 5 insns (40 bytes)
libbpf: elf: section(338) kprobe/detach_pid, size 40, link 0, flags 6, type=1
libbpf: sec 'kprobe/detach_pid': found program 'def_detach_pid_kprobe' at insn offset 0 (0 bytes), code size 5 insns (40 bytes)
libbpf: elf: section(339) .relfentry/security_bprm_check, size 144, link 2, flags 40, type=9
libbpf: elf: section(340) .relkprobe/security_bprm_check, size 144, link 2, flags 40, type=9
libbpf: elf: section(341) .relraw_tp/sched_process_exec, size 368, link 2, flags 40, type=9
libbpf: elf: section(342) .relraw_tp/sched_process_fork, size 384, link 2, flags 40, type=9
libbpf: elf: section(343) .relfentry/acct_process, size 144, link 2, flags 40, type=9
libbpf: elf: section(344) .relkprobe/acct_process, size 144, link 2, flags 40, type=9
libbpf: elf: section(345) .relfentry/free_pid, size 112, link 2, flags 40, type=9
libbpf: elf: section(346) .relkprobe/free_pid, size 112, link 2, flags 40, type=9
libbpf: elf: section(347) .relfentry/change_pid, size 208, link 2, flags 40, type=9
libbpf: elf: section(348) .relkprobe/change_pid, size 208, link 2, flags 40, type=9
libbpf: elf: section(349) .relfentry/attach_pid, size 16, link 2, flags 40, type=9
libbpf: elf: section(350) .relkprobe/attach_pid, size 16, link 2, flags 40, type=9
libbpf: elf: section(351) .relfentry/detach_pid, size 16, link 2, flags 40, type=9
libbpf: elf: section(352) .relkprobe/detach_pid, size 16, link 2, flags 40, type=9
libbpf: elf: section(353) fentry/security_bpf, size 1800, link 0, flags 6, type=1
libbpf: sec 'fentry/security_bpf': found program 'prog_load_security_bpf_fentry_139' at insn offset 0 (0 bytes), code size 225 insns (1800 bytes)
libbpf: elf: section(354) kprobe/security_bpf, size 1800, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_bpf': found program 'prog_load_security_bpf_kprobe_139' at insn offset 0 (0 bytes), code size 225 insns (1800 bytes)
libbpf: elf: section(355) fexit/security_bpf_prog, size 64, link 0, flags 6, type=1
libbpf: sec 'fexit/security_bpf_prog': found program 'prog_load_security_bpf_prog_fexit_264' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(356) kretprobe/security_bpf_prog, size 64, link 0, flags 6, type=1
libbpf: sec 'kretprobe/security_bpf_prog': found program 'prog_load_security_bpf_prog_kretprobe_279' at insn offset 0 (0 bytes), code size 8 insns (64 bytes)
libbpf: elf: section(357) .relfentry/security_bpf, size 336, link 2, flags 40, type=9
libbpf: elf: section(358) .relkprobe/security_bpf, size 336, link 2, flags 40, type=9
libbpf: elf: section(359) .relfexit/security_bpf_prog, size 32, link 2, flags 40, type=9
libbpf: elf: section(360) .relkretprobe/security_bpf_prog, size 32, link 2, flags 40, type=9
libbpf: elf: section(361) fexit/do_dup2, size 72, link 0, flags 6, type=1
libbpf: sec 'fexit/do_dup2': found program 'shell_cmdline_do_dup2_fexit_1130' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(362) kretprobe/do_dup2, size 72, link 0, flags 6, type=1
libbpf: sec 'kretprobe/do_dup2': found program 'shell_cmdline_do_dup2_kretprobe_1141' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(363) fexit/__x64_sys_dup, size 72, link 0, flags 6, type=1
libbpf: sec 'fexit/__x64_sys_dup': found program 'shell_cmdline___x64_sys_dup_fexit_1152' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(364) kretprobe/__x64_sys_dup, size 72, link 0, flags 6, type=1
libbpf: sec 'kretprobe/__x64_sys_dup': found program 'shell_cmdline___x64_sys_dup_kretprobe_1165' at insn offset 0 (0 bytes), code size 9 insns (72 bytes)
libbpf: elf: section(365) .relfexit/do_dup2, size 32, link 2, flags 40, type=9
libbpf: elf: section(366) .relkretprobe/do_dup2, size 32, link 2, flags 40, type=9
libbpf: elf: section(367) .relfexit/__x64_sys_dup, size 32, link 2, flags 40, type=9
libbpf: elf: section(368) .relkretprobe/__x64_sys_dup, size 32, link 2, flags 40, type=9
libbpf: elf: section(369) .data, size 8, link 0, flags 3, type=1
libbpf: elf: section(370) fmod_ret/security_file_open, size 600, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_file_open': found program 'tamp_fs_security_file_open_fmod_ret_388' at insn offset 0 (0 bytes), code size 75 insns (600 bytes)
libbpf: elf: section(371) kprobe/security_file_open, size 600, link 0, flags 6, type=1
libbpf: sec 'kprobe/security_file_open': found program 'tamp_fs_security_file_open_kprobe_mod_388' at insn offset 0 (0 bytes), code size 75 insns (600 bytes)
libbpf: elf: section(372) fmod_ret/security_file_receive, size 600, link 0, flags 6, type=1
libbpf: sec 'fmod_ret/security_file_receive': found program 'tamp_fs_security_file_receive_fmod_ret_399' at insn offset 0 (0 bytes), code size 75 insns (600 bytes)
libbpf: elf: section(373) kprobe/security_file_receive, size 600, link 0, flags 6, type=1
