2025/07/21 17:12:05 | INFO     | 2062 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250721171204
2025/07/22 12:24:07|INFO    |858:140358899988160:Adaptive Policy:10|service_main|Task 'Adaptive Policy' (ID=10) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191480591.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.7682482015728962}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753197847}
2025/07/22 12:39:07|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 12:39:07|INFO    |858:140358899988160:Adaptive Policy:11|service_main|Task 'Adaptive Policy' (ID=11) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191479424.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9693401985225808}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753198747}
2025/07/22 12:54:07|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 12:54:07|INFO    |858:140358899988160:Adaptive Policy:12|service_main|Task 'Adaptive Policy' (ID=12) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191478647.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.897372845734015}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753199647}
2025/07/22 13:09:08|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 13:09:08|INFO    |858:140358899988160:Adaptive Policy:13|service_main|Task 'Adaptive Policy' (ID=13) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191477795.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9697000256172386}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753200548}
2025/07/22 13:20:08|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 13:20:08|INFO    |858:140358899988160:Telemetry Tagging:14|service_main|Task 'Telemetry Tagging' (ID=14) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 13:24:08|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 13:24:08|INFO    |858:140358899988160:Adaptive Policy:15|service_main|Task 'Adaptive Policy' (ID=15) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191476991.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0053062689412393}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753201448}
2025/07/22 13:39:08|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 13:39:09|INFO    |858:140358899988160:Adaptive Policy:16|service_main|Task 'Adaptive Policy' (ID=16) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191476153.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0618419518782312}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753202349}
2025/07/22 13:54:09|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 13:54:09|INFO    |858:140358899988160:Adaptive Policy:17|service_main|Task 'Adaptive Policy' (ID=17) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191475441.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0300905129888733}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753203249}
2025/07/22 14:09:09|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 14:09:09|INFO    |858:140358899988160:Adaptive Policy:18|service_main|Task 'Adaptive Policy' (ID=18) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191474640.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9128982977610044}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753204149}
2025/07/22 14:20:09|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 14:20:09|INFO    |858:140358899988160:Telemetry Tagging:19|service_main|Task 'Telemetry Tagging' (ID=19) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 14:24:10|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 14:24:10|INFO    |858:140358899988160:Adaptive Policy:20|service_main|Task 'Adaptive Policy' (ID=20) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191472992.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.921866606627884}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753205050}
2025/07/22 14:39:10|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 14:39:10|INFO    |858:140358899988160:Adaptive Policy:21|service_main|Task 'Adaptive Policy' (ID=21) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191472241.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0313853275717755}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753205950}
2025/07/22 14:54:10|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 14:54:10|INFO    |858:140358899988160:Adaptive Policy:22|service_main|Task 'Adaptive Policy' (ID=22) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191471439.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9634193466960043}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753206850}
2025/07/22 15:09:11|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 15:09:11|INFO    |858:140358899988160:Adaptive Policy:23|service_main|Task 'Adaptive Policy' (ID=23) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191470674.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9770600873718721}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753207751}
2025/07/22 15:20:11|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 15:20:11|INFO    |858:140358899988160:Telemetry Tagging:24|service_main|Task 'Telemetry Tagging' (ID=24) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 15:24:11|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 15:24:11|INFO    |858:140358899988160:Adaptive Policy:25|service_main|Task 'Adaptive Policy' (ID=25) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191469791.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9164311045967244}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753208651}
2025/07/22 15:39:11|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 15:39:11|INFO    |858:140358899988160:Adaptive Policy:26|service_main|Task 'Adaptive Policy' (ID=26) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191468951.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9926730131801927}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753209551}
2025/07/22 15:54:12|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 15:54:12|INFO    |858:140358899988160:Adaptive Policy:27|service_main|Task 'Adaptive Policy' (ID=27) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191468219.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9047477066395921}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753210452}
2025/07/22 16:09:12|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 16:09:12|INFO    |858:140358899988160:Adaptive Policy:28|service_main|Task 'Adaptive Policy' (ID=28) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191466772.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8933141385940946}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753211352}
2025/07/22 16:20:12|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 16:20:12|INFO    |858:140358899988160:Telemetry Tagging:29|service_main|Task 'Telemetry Tagging' (ID=29) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 16:24:12|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 16:24:12|INFO    |858:140358899988160:Adaptive Policy:30|service_main|Task 'Adaptive Policy' (ID=30) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191466072.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9075014283530408}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753212252}
2025/07/22 16:39:13|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 16:39:13|INFO    |858:140358899988160:Adaptive Policy:31|service_main|Task 'Adaptive Policy' (ID=31) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191465362.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9275393782264705}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753213153}
2025/07/22 16:54:13|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 16:54:13|INFO    |858:140358899988160:Adaptive Policy:32|service_main|Task 'Adaptive Policy' (ID=32) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191463966.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9122028343080331}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753214053}
2025/07/22 17:09:13|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 17:09:13|INFO    |858:140358899988160:Adaptive Policy:33|service_main|Task 'Adaptive Policy' (ID=33) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191463101.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.015603800506267}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753214953}
2025/07/22 17:20:14|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 17:20:14|INFO    |858:140358899988160:Telemetry Tagging:34|service_main|Task 'Telemetry Tagging' (ID=34) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 17:24:14|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 17:24:14|INFO    |858:140358899988160:Adaptive Policy:35|service_main|Task 'Adaptive Policy' (ID=35) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191462346.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0196907549622096}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753215854}
2025/07/22 17:39:14|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 17:39:14|INFO    |858:140358899988160:Adaptive Policy:36|service_main|Task 'Adaptive Policy' (ID=36) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191461535.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.9541508829402017}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753216754}
2025/07/22 17:54:14|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 17:54:14|INFO    |858:140358899988160:Adaptive Policy:37|service_main|Task 'Adaptive Policy' (ID=37) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191460762.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0085215181960132}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753217654}
2025/07/22 18:09:15|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 18:09:15|INFO    |858:140358899988160:Adaptive Policy:38|service_main|Task 'Adaptive Policy' (ID=38) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191459948.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.1953307664543507}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753218555}
2025/07/22 18:20:15|INFO    |858:140358933542592::|service_main|Received 1 tasks to execute.
2025/07/22 18:20:15|INFO    |858:140358899988160:Telemetry Tagging:39|service_main|Task 'Telemetry Tagging' (ID=39) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250722182346
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Executed by Traps: TRUE
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Logger class: 'Logger'
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Additional parameters: None
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | Script input parameters:
 {}
2025/07/22 18:23:46 | INFO     | 5525 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/22 18:23:46 | INFO     | 5525 | (script_thread) | Started script execution thread
2025/07/22 18:23:46 | INFO     | 5525 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/22 18:23:46 | INFO     | 5525 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/22 18:23:46|INFO    |5525:140161016919744::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/22 18:23:46|INFO    |5525:140161016919744::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/22 18:23:46|INFO    |5525:140161016919744::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/22 18:23:46 | INFO     | 5525 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/22 18:23:46|INFO    |5525:140161016919744::|service_main|Service started.
2025/07/22 18:23:46|INFO    |5525:140161016919744::|service_main|Detected traps version: 8.8.0.133595
2025/07/22 18:23:46|INFO    |5525:140161016919744::|service_main|update_settings with kwargs: {}
2025/07/22 18:24:16|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 18:24:17|INFO    |5525:140160983365312:Adaptive Policy:40|service_main|Task 'Adaptive Policy' (ID=40) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191458584.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.0546360330975297}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753219457}
2025/07/22 18:39:17|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 18:39:17|INFO    |5525:140160983365312:Adaptive Policy:41|service_main|Task 'Adaptive Policy' (ID=41) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191458375.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 1.9303542818089123}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753220357}
2025/07/22 18:54:17|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 18:54:17|INFO    |5525:140160983365312:Adaptive Policy:42|service_main|Task 'Adaptive Policy' (ID=42) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191456892.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8422073762792147}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753221257}
2025/07/22 19:09:17|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 19:09:18|INFO    |5525:140160983365312:Adaptive Policy:43|service_main|Task 'Adaptive Policy' (ID=43) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191456102.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.7403195379563899}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753222158}
2025/07/22 19:20:18|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 19:20:18|INFO    |5525:140160983365312:Telemetry Tagging:44|service_main|Task 'Telemetry Tagging' (ID=44) execution result as JSON: {"return_value": ["tag #0", "tag #1", "tag #2", "tag #3", "tag #4"]}
2025/07/22 19:24:18|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 19:24:18|INFO    |5525:140160983365312:Adaptive Policy:45|service_main|Task 'Adaptive Policy' (ID=45) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191455314.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.7775303382042429}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753223058}
2025/07/22 19:39:18|INFO    |5525:140161016919744::|service_main|Received 1 tasks to execute.
2025/07/22 19:39:18|INFO    |5525:140160983365312:Adaptive Policy:46|service_main|Task 'Adaptive Policy' (ID=46) execution result as JSON: {"apex": [], "persistence": {"auto_disable_agent": {}, "edr_archive_parser": {}, "syslog_parser": {"last_scan": -2191454505.0}, "net_collector": {}, "linux_auto_disable_on_write_parser": {"trapsd_avg_cpu": 0.8320899152705415}}, "output_settings": "{\n\"agentDisabledByAdaptivePolicy\": false\n}", "last_analysis": 1753223958}
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250722195129
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Executed by Traps: TRUE
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Logger class: 'Logger'
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Additional parameters: None
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | Script input parameters:
 {}
2025/07/22 19:51:29 | INFO     | 6300 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/22 19:51:29 | INFO     | 6300 | (script_thread) | Started script execution thread
2025/07/22 19:51:29 | INFO     | 6300 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/22 19:51:29 | INFO     | 6300 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/22 19:51:29|INFO    |6300:139886111749824::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/22 19:51:29|INFO    |6300:139886111749824::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/22 19:51:29|INFO    |6300:139886111749824::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/22 19:51:29 | INFO     | 6300 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/22 19:51:29|INFO    |6300:139886111749824::|service_main|Service started.
2025/07/22 19:51:29|INFO    |6300:139886111749824::|service_main|Detected traps version: 8.8.0.133595
2025/07/22 19:51:29|INFO    |6300:139886111749824::|service_main|update_settings with kwargs: {}
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Starting Cortex XDR Payload V3.15.0.20250723223641
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Executed by Traps: TRUE
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Logger class: 'Logger'
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Using OpenSSL version: OpenSSL 3.3.2 3 Sep 2024
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Using OpenSSL FIPS enabled: True
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Additional parameters: None
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | sys._MEIPASS: /opt/traps/python/payload
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | No bypassing hosts file enforced.
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | PyInstaller bootloader path (sys.executable): /opt/traps/python/payload/pyxd
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Bundle directory: /opt/traps/python/payload, Cwd: /opt/traps/python/scripts
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | ScriptExecutionPayload: output_limit_bytes=1048576
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | ScriptExecutionPayload: stdout_limit_bytes=10240
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Running script 'service_main.py' in current working directory: /opt/traps/python/scripts
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | Script input parameters:
 {}
2025/07/23 22:36:41 | INFO     | 862 | (MainThread  ) | sys.path: ['/opt/traps/python/payload/base_library.zip', '/opt/traps/python/payload/lib-dynload', '/opt/traps/python/payload', '/opt/traps/python/payload/setuptools/_vendor', '/opt/traps/python/scripts']
2025/07/23 22:36:41 | INFO     | 862 | (script_thread) | Started script execution thread
2025/07/23 22:36:41 | INFO     | 862 | (script_thread) | Execution location: /opt/traps/python/scripts
2025/07/23 22:36:41 | INFO     | 862 | (script_thread) | Found 203 files/directories in directory: /opt/traps/python/scripts
2025/07/23 22:36:41|INFO    |862:140436467349184::|ipc_client_api|Detected traps version: 8.8.0.133595
2025/07/23 22:36:41|INFO    |862:140436467349184::|ipc_client_api|Traps version is higher or equal to 7.7 - using irpc client.
2025/07/23 22:36:41|INFO    |862:140436467349184::|irpc_client_nix|Creating IRRPCClient for channel path: /opt/traps/ipc/python.12C719DBF9264DD2981975F0A0A3E5DB
2025/07/23 22:36:41 | INFO     | 862 | (script_thread) | Going to run: service_main.main() with kwargs: {}
2025/07/23 22:36:41|INFO    |862:140436467349184::|service_main|Service started.
2025/07/23 22:36:41|INFO    |862:140436467349184::|service_main|Detected traps version: 8.8.0.133595
2025/07/23 22:36:41|INFO    |862:140436467349184::|service_main|update_settings with kwargs: {}
2025/07/23 22:36:41|INFO    |862:140436467349184::|service_main|Received 1 tasks to execute.
2025/07/23 22:36:41|INFO    |862:140436362491584:Python Service:1|service_main|update_settings with kwargs: {'settings': string_value: "{}"
}
2025/07/23 22:36:41|INFO    |862:140436362491584:Python Service:1|service_main|Task 'Python Service' (ID=1) execution result as JSON: {"return_value": null}
2025/07/23 22:36:51|INFO    |862:140436467349184::|service_main|Received 1 tasks to execute.
